Title,Authors,Year,DOI,Journal,Abstract,Source
Computational thinking through programming,Χριστίνα Τίκβα,N/A,10.12681/eadd/53912,N/A,"<jats:p>Η Υπολογιστική Σκέψη (ΥΣ) μέσω προγραμματισμού προσελκύει αυξημένη προσοχή τα τελευταία χρόνια, καθώς θεωρείται ιδανικό μέσο για την ανάπτυξη των δεξιοτήτων του 21ου αιώνα. Πρωτοβουλίες Υπολογιστικής Σκέψης έχουν αναδυθεί σε όλο τον κόσμο και ταυτόχρονα παρατηρείται ταχεία αύξηση των σχετικών ερευνητικών μελετών. Η συσσώρευση πληθώρας ερευνών οδηγεί στην ανάγκη για ένα εννοιολογικό μοντέλο Υπολογιστικής Σκέψης που θα μπορούσε να χαρτογραφήσει τον τομέα, διευκολύνοντας την ολοκληρωμένη κατανόηση των προκλήσεων του. Στόχος της παρούσας διδακτορικής διατριβής είναι α) η ανάπτυξη ενός εννοιολογικού μοντέλου βασισμένου σε μια συστηματική βιβλιογραφική επισκόπηση που χαρτογραφεί την Υπολογιστική Σκέψη μέσω προγραμματισμού στην υποχρεωτική και στην τριτοβάθμια εκπαίδευση και β) η διερεύνηση των σχέσεων μεταξύ ορισμένων στιγμιότυπων του μοντέλου, συγκεκριμένα των επιδράσεων της στρατηγικής μάθησης σκαλωσιάς και της στάσης προς στον προγραμματισμό, στην ανάπτυξη της Υπολογιστικής Σκέψης των μαθητών. Όσον αφορά τον πρώτο στόχο της παρούσας διδακτορικής διατριβής, το προτεινόμενο εννοιολογικό μοντέλο Υπολογιστικής Σκέψης μέσω Προγραμματισμού στην υποχρεωτική εκπαίδευση προκύπτει από τη σύνθεση 101 μελετών και τον προσδιορισμό των Περιοχών Υπολογιστικής Σκέψης και των μεταξύ τους σχέσεων. Το προτεινόμενο μοντέλο αποτελείται από έξι Περιοχές Υπολογιστικής Σκέψης (συγκεκριμένα: Γνωσιακή Βάση, Στρατηγικές Μάθησης, Αξιολόγηση, Εργαλεία, Παράγοντες και Ανάπτυξη Ικανοτήτων) και τις σχέσεις τους. Ορισμένες από τις σχέσεις μεταξύ των περιοχών δεν έχουν ακόμη διερευνηθεί επαρκώς στη βιβλιογραφία, όπως ποιες στρατηγικές μάθησης επιτρέπουν την ανάπτυξη της Υπολογιστικής Σκέψης. Το αναθεωρημένο μοντέλο για την τριτοβάθμια εκπαίδευση προέρχεται από μια συστηματική χαρτογράφηση 41 μελετών. Αυτό το μοντέλο περιλαμβάνει τις ίδιες περιοχές Υπολογιστικής Σκέψης και σχέσεις με το μοντέλο που αναπτύχθηκε για την υποχρεωτική εκπαίδευση. Ωστόσο, τα δύο μοντέλα διαφέρουν σε επίπεδο υπο-περιοχών. Η Περιοχή Γνωσιακής Βάσης, η Περιοχή Αξιολόγησης και η Περιοχή Εργαλείων έχουν εξελιχθεί σημαντικά κατά τη διάρκεια των ετών, ενώ η Περιοχή Ανάπτυξης Ικανοτήτων μόλις πρόσφατα εμφανίστηκε. Επιπλέον, η εισαγωγή της Υπολογιστικής Σκέψης στους φοιτητές των Παιδαγωγικών Τμημάτων σε σχέση με των υπολοίπων, διαφέρει κυρίως ως προς τα εργαλεία που χρησιμοποιούνται και τα στοιχεία Υπολογιστικής Σκέψης που αξιολογούνται. Όσον αφορά τον δεύτερο στόχο, οι μαθητές εισήχθησαν στην Υπολογιστική Σκέψη υπό δύο διακριτές πειραματικές συνθήκες: μια έκδοση ενός παιχνιδιού Υπολογιστικής Σκέψης με χαρακτηριστικά σκαλωσιάς και μια έκδοση του ίδιου παιχνιδιού, όπου τα χαρακτηριστικά σκαλωσιάς απουσιάζουν. Τα αποτελέσματα αναφέρουν στατιστικά σημαντικές διαφορές μεταξύ των βαθμολογιών Υπολογιστικής Σκέψης πριν από την παρέμβαση και μετά την παρέμβαση για όλους τους μαθητές και στατιστικά σημαντική βελτίωση στα μαθησιακά αποτελέσματα υπέρ της πειραματικής ομάδας σκαλωσιάς. Επιπλέον, η μελέτη υπέθεσε ότι οι στάσεις προς τον προγραμματισμό θα είχαν αντίκτυπο στην Υπολογιστική Σκέψη των μαθητών. Αν και αυτή η υπόθεση δεν έχει επιβεβαιωθεί, τα αποτελέσματα υποδεικνύουν ότι οι μαθητές που έχουν λιγότερο θετική στάση προς τον προγραμματισμό θα μπορούσαν να επωφεληθούν ιδιαίτερα από τις στρατηγικές σκαλωσιάς στα παιχνίδια Υπολογιστικής Σκέψης.</jats:p>",CrossRef
◾ WHAT IS COMPUTATIONAL THINKING?,N/A,2014,10.1201/b16688-4,Computational Thinking for the Modern Problem Solver,N/A,CrossRef
Computational Thinking Today,Shuchi Grover,2021,10.4324/9781003102991-2,Computational Thinking in Education,N/A,CrossRef
"Powerful Learning with Computational Thinking: Our Why, What, and How of Computational Thinking",N/A,N/A,10.51388/20.500.12265/115,N/A,"<jats:p>The Powerful Learning with Computational Thinking report explains how the Digital Promise team works with districts, schools, and teachers to make computational thinking ideas more concrete to practitioners for teaching, design, and assessment. We describe three powerful ways of using computers that integrate well with academic subject matter and align to our goals for students: (1) collecting, analyzing, and communicating data; (2) automating procedures and processes; and (3) using models to understand systems. We also explore our four main commitments to computational thinking at Digital Promise: PreK-8 Integration; Commitment from District Leadership; Inclusive Participation of Students Historically Marginalized From Computing; and Participatory and Iterative Design.</jats:p>",CrossRef
Thinking about Computational Thinking,Marina Umaschi Bers,2020,10.4324/9781003022602-10,Coding as a Playground,N/A,CrossRef
Thinking About Computational Thinking,Marina Umaschi Bers,2017,10.4324/9781315398945-6,Coding as a Playground,N/A,CrossRef
Spatial Thinking as a Path Towards Computational Thinking,Derek Allen Ham,2022,10.4018/978-1-6684-2411-7.ch013,"Research Anthology on Computational Thinking, Programming, and Robotics in the Classroom","<jats:p>Considering what we know about computational thinking, how much of this cognitive domain hangs on one's ability to think spatially? Is spatial thinking a hidden foundational property for developing strong computational thinking skills? If coding is the new literacy for 21st century thinking, educators must diversify their methodology of instruction. Mathematics must not be the only pathway to computational thinking, computer science, and coding. This book chapter opens up new insight into spatial reasoning, showing it as a new viable method to give students the computational thinking skills necessary to thrive in STEM fields. Finally, this chapter presents concepts found in shape grammars as a methodology used to teach students how to approach art and design computationally. With shape, grammars we find computational thinking at the center of creative activities. </jats:p>",CrossRef
Computational Thinking,"Matti Tedre, Peter J. Denning",2021,10.4324/9781003102991-1,Computational Thinking in Education,N/A,CrossRef
Computational Thinking Across the Curriculum,N/A,2017,10.4135/9781529714647.n9,Teaching Computational Thinking and Coding in Primary Schools,N/A,CrossRef
Computational Science,N/A,2019,10.7551/mitpress/11740.003.0010,Computational Thinking,N/A,CrossRef
Computational Methods,N/A,2019,10.7551/mitpress/11740.003.0005,Computational Thinking,N/A,CrossRef
Computational Thinking in K-12: In-service Teacher Perceptions of Computational Thinking,"Phil Sands, Aman Yadav, Jon Good",2018,10.1007/978-3-319-93566-9_8,Computational Thinking in the STEM Disciplines,N/A,CrossRef
Planning for Computational Thinking and Coding,N/A,2017,10.4135/9781529714647.n10,Teaching Computational Thinking and Coding in Primary Schools,N/A,CrossRef
Computational Features of the Thinking and the Thinking Attributes of Computing:On Computational Thinking,"Wenchong Shi, Maohua Liu, Peter Hendler",N/A,10.4304/jsw.9.10.2507-2513,Journal of Software,N/A,CrossRef
Computational Design Thinking and Thinking Design Computing,Arash Soleimani,N/A,10.21428/f7d9ca02.b7daadcc,Conference Proceedings,N/A,CrossRef
Using Computational Thinking and Coding in Gaming,N/A,2017,10.4135/9781529714647.n8,Teaching Computational Thinking and Coding in Primary Schools,N/A,CrossRef
Computational Thinking: Efforts in Korea,Miran Lee,2017,10.1007/978-3-319-52691-1_22,"Emerging Research, Practice, and Policy on Computational Thinking",N/A,CrossRef
Assessing Pupil Progress in Computational Thinking and Coding,N/A,2017,10.4135/9781529714647.n11,Teaching Computational Thinking and Coding in Primary Schools,N/A,CrossRef
